Persona,Primary Layer,Secondary Layer,Layer Display,Industry Context
Actuary,Analytical,Technical,Analytical / Technical,", Healthcare & Life Sciences"
Assortment Planner,Analytical,Operational,Analytical / Operational,Retail
Audience Analyst,Analytical,—,Analytical,
Audience Development Manager,Analytical,Operational,Analytical / Operational,
Billing Analyst,Analytical,Operational,Analytical / Operational,
Capacity Planner,Analytical,Technical,Analytical / Technical,
Churn Analyst,Analytical,—,Analytical,
Compliance Analyst,Analytical,Governance,Analytical / Governance,
Consumer Insights Analyst,Analytical,—,Analytical,
Consumer Insights Manager,Analytical,Strategic,Analytical / Strategic,
Content Analytics Manager,Analytical,Technical,Analytical / Technical,
Cost Analyst,Analytical,—,Analytical,
Credit Analyst,Analytical,Governance,Analytical / Governance,", Banking & Financial Services"
Credit Risk Analyst,Analytical,Governance,Analytical / Governance,
Customer Journey Analyst,Analytical,—,Analytical,
Customer Rate Analyst,Analytical,Governance,Analytical / Governance,
Data Analyst,Analytical,—,Analytical,
Demand Planner,Analytical,Operational,Analytical / Operational,
Energy Yield Analyst,Analytical,Technical,Analytical / Technical,
Equity Research Analyst,Analytical,—,Analytical,
FinOps Manager,Analytical,Technical,Analytical / Technical,
Fraud & Risk Manager,Analytical,Governance,Analytical / Governance,
Fraud Analyst,Analytical,Governance,Analytical / Governance,
GRC Analyst,Analytical,Governance,Analytical / Governance,
Game Analyst,Analytical,Technical,Analytical / Technical,
Grid Data Analyst,Analytical,Technical,Analytical / Technical,
Inventory Accuracy Manager,Analytical,Operational,Analytical / Operational,
Inventory Planner,Analytical,Operational,Analytical / Operational,
Inventory Visibility Analyst,Analytical,—,Analytical,
Investment Banker (Analyst/Associate),Analytical,Strategic,Analytical / Strategic,Banking & Financial Services
Labor Planner,Analytical,Operational,Analytical / Operational,
Loss Prevention Analyst,Analytical,Governance,Analytical / Governance,
M&A Associate,Analytical,Strategic,Analytical / Strategic,
Monetisation Manager,Analytical,Strategic,Analytical / Strategic,
Network Design Analyst,Analytical,Strategic,Analytical / Strategic,
Population Health Analyst,Analytical,Technical,Analytical / Technical,
Portfolio Manager,Analytical,Strategic,Analytical / Strategic,", Banking & Financial Services"
Post-Market Surveillance Analyst,Analytical,Governance,Analytical / Governance,
Predictive Maintenance Analyst,Analytical,Technical,Analytical / Technical,
Pricing Analyst,Analytical,—,Analytical,
Pricing Manager,Analytical,Operational,Analytical / Operational,
Replenishment Analyst,Analytical,—,Analytical,
Retention Analyst,Analytical,—,Analytical,
Revenue Assurance Manager,Analytical,Governance,Analytical / Governance,
Risk Profiling Analyst,Analytical,Governance,Analytical / Governance,
